game_id,game_name,game_category,Provider_name
2293,OLYMPIA,Slots,Lemon
2292,PIPER,Slots,Berry
2291,RACHELL,Slots,Peteslots
2290,ROMELIA,Slots,Gurras games
2289,SUELLEN,Slots,Gaming kids
2288,VINNIE,Slots,Camel games
2287,ALIA,Slots,Casher
2286,ALICA,Slots,Dumgames
2285,AYANA,Slots,Slotdream
2284,CRISTA,Slots,Jopsgame
2283,DIAMOND,Slots,Verri
2282,JESENIA,Slots,Gamz
2281,JESUS,Slots,Happy Games
2279,KOURTNEY,Slots,Big or nothing
2278,LUCRECIA,Slots,Waller
2277,MARGURITE,Slots,Ypper software
2276,NGA,Slots,Viira games
2275,RAMONITA,Slots,Okkult games
2274,RAYNA,Slots,Alarma
2273,SERINA,Slots,Snooz
2272,SHANE,Slots,Flipper
2271,SHAVON,Slots,Matlock games
2270,SHEA,Slots,Lundqvist gaming
2269,SUNG,Slots,Starter game
2268,TARAH,Slots,Lifo games
2267,THU,Slots,Asta games
2266,TWANA,Slots,Verigood games
2265,ARDELLA,Slots,Gunsmit game
2264,ASHLI,Slots,Guns n games
2263,BRIGID,Slots,Linnet gaming
2262,BRUNILDA,Slots,Brakker
2261,DORINE,Slots,Livgames
2260,ELODIA,Slots,Fullhand
2259,FLO,Slots,Nowins
2258,FLORENTINA,Slots,Kuzz
2257,FLORINDA,Slots,Loober
2256,HEIDE,Slots,Roppygamez
2255,IESHA,Slots,Allin
2254,JENELL,Slots,Nextin
2253,JONELLE,Live Games,Lemon
2252,JOSELYN,Live Games,Berry
2251,KATHARINA,Live Games,Peteslots
2250,LARISA,Live Games,Gurras games
2249,LETTY,Slots,Gaming kids
2248,LOYCE,Live Games,Camel games
2247,NICOLLE,Live Games,Casher
2246,OSSIE,Live Games,Dumgames
2245,PATRINA,Live Games,Slotdream
2244,PEARLE,Live Games,Jopsgame
2243,SOMMER,Live Games,Verri
2242,TRUDI,Slots,Gamz
2241,VERNETTA,Slots,Happy Games
2239,YOLANDE,Slots,Big or nothing
2238,YUN,Slots,Waller
2237,ZITA,Slots,Ypper software
2236,AMINA,Live Games,Viira games
2235,BECKIE,Live Games,Okkult games
2234,BRITNI,Live Games,Alarma
2233,CANDIE,Live Games,Snooz
2232,CELESTINA,Slots,Flipper
2231,DEBBI,Slots,Matlock games
2230,DRUCILLA,Slots,Lundqvist gaming
2229,HARMONY,Slots,Starter game
2228,HERMINE,Slots,Lifo games
2227,JANETTA,Slots,Asta games
2226,KARREN,Slots,Verigood games
2225,KENYETTA,Slots,Gunsmit game
2224,MADIE,Slots,Guns n games
2223,MAGALY,Slots,Linnet gaming
2222,MICHEL,Slots,Brakker
2221,STEPHANE,Slots,Livgames
2220,TRUDIE,Slots,Fullhand
2219,VALLIE,Slots,Nowins
2218,VIVIENNE,Slots,Kuzz
2217,ELIZBETH,Slots,Loober
2216,ESTELL,Slots,Roppygamez
2215,EVELINE,Slots,Allin
2214,GEORGENE,Slots,Nextin
2213,GIA,Slots,Lemon
2212,KATTIE,Slots,Berry
2211,KEESHA,Slots,Peteslots
2210,LAVERNA,Slots,Gurras games
2209,LILLA,Slots,Gaming kids
2208,MILA,Slots,Camel games
2207,SHU,Slots,Casher
2206,SPRING,Slots,Dumgames
2205,SUZANN,Slots,Slotdream
2204,THANH,Slots,Jopsgame
2203,ANDREW,Slots,Verri
2202,ANYA,Slots,Gamz
2201,BETHEL,Slots,Happy Games
2199,CHAYA,Slots,Big or nothing
2198,CHUNG,Slots,Waller
2197,DELTA,Slots,Ypper software
2196,JONELL,Slots,Viira games
2195,NICKIE,Slots,Okkult games
2194,NOELLA,Slots,Alarma
2193,PATIENCE,Slots,Snooz
2192,PIA,Slots,Flipper
2191,RETTA,Live Games,Matlock games
2190,THRESA,Slots,Lundqvist gaming
2189,VANNESSA,Slots,Starter game
2188,VIOLETTE,Slots,Lifo games
2187,ZULEMA,Slots,Asta games
2186,ALEJANDRINA,Slots,Verigood games
2185,CLEMENTINA,Slots,Gunsmit game
2184,ELENORA,Slots,Guns n games
2183,EVELYNE,Slots,Linnet gaming
2182,GABRIELE,Slots,Brakker
2181,JENETTE,Slots,Livgames
2180,KALI,Slots,Fullhand
2179,LAILA,Slots,Nowins
2178,LUCINA,Slots,Kuzz
2177,MADALYN,Slots,Loober
2176,MARGARITE,Slots,Roppygamez
2175,NEOMA,Slots,Allin
2174,NIKOLE,Slots,Nextin
2173,RANA,Slots,Lemon
2172,SHARITA,Slots,Berry
2171,TOMIKA,Slots,Peteslots
2170,ALEXANDER,Live Games,Gurras games
2169,BILLYE,Table Games,Gaming kids
2168,CHI,Table Games,Camel games
2167,DALLAS,Table Games,Casher
2166,DENITA,Table Games,Dumgames
2165,DORIAN,Table Games,Slotdream
2164,FLORENCIA,Table Games,Jopsgame
2163,GIGI,Table Games,Verri
2162,KEVIN,Table Games,Gamz
2161,LIEN,Table Games,Happy Games
2159,LOREE,Table Games,Big or nothing
2158,LUVENIA,Slots,Waller
2157,MARIO,Slots,Ypper software
2156,MASAKO,Slots,Viira games
2155,MUI,Slots,Okkult games
2154,PARTICIA,Slots,Alarma
2153,RIKKI,Slots,Snooz
2152,RISA,Slots,Flipper
2151,SANG,Slots,Matlock games
2150,WAI,Slots,Lundqvist gaming
2149,ANTONIO,Slots,Starter game
2148,CARIE,Slots,Lifo games
2147,CARL,Slots,Asta games
2146,DANIA,Slots,Verigood games
2145,DENNISE,Slots,Gunsmit game
2144,EMILEE,Slots,Guns n games
2143,ESTA,Slots,Linnet gaming
2142,EVELINA,Slots,Brakker
2141,HILMA,Slots,Livgames
2140,IDELL,Slots,Fullhand
2139,IRMGARD,Slots,Nowins
2138,KIMBERLI,Slots,Kuzz
2137,MARGARETT,Slots,Loober
2136,QUEENIE,Slots,Roppygamez
2135,RONI,Slots,Allin
2134,RUBIE,Slots,Nextin
2133,TANJA,Slots,Lemon
2132,VINCENZA,Slots,Berry
2131,YING,Live Games,Peteslots
2130,ANTHONY,Live Games,Gurras games
2129,BOBBYE,Live Games,Gaming kids
2128,CHRISTENE,Live Games,Camel games
2127,FALLON,Live Games,Casher
2126,JAY,Live Games,Dumgames
2125,JOHNNY,Live Games,Slotdream
2124,KIZZY,Live Games,Jopsgame
2123,LOREEN,Slots,Verri
2122,MAIRA,Slots,Gamz
2121,MEE,Slots,Happy Games
2119,NIA,Slots,Big or nothing
2118,NICHOL,Slots,Waller
2117,NICOLASA,Slots,Ypper software
2116,NUMBERS,Slots,Viira games
2115,SIMONA,Slots,Okkult games
2114,STORMY,Slots,Alarma
2113,TIFFINY,Slots,Snooz
2112,ADELLE,Slots,Flipper
2111,ALBERTINE,Slots,Matlock games
2110,ARLETTE,Slots,Lundqvist gaming
2109,BRITT,Slots,Starter game
2108,DANYELLE,Slots,Lifo games
2107,KACI,Slots,Asta games
2106,KELI,Slots,Verigood games
2105,LINH,Slots,Gunsmit game
2104,MEG,Slots,Guns n games
2103,SHENA,Slots,Linnet gaming
2102,TAMIE,Slots,Brakker
2101,TEODORA,Slots,Livgames
2100,AFTON,Slots,Fullhand
2099,BREE,Slots,Nowins
2098,EDELMIRA,Slots,Kuzz
2097,KELSIE,Slots,Loober
2096,LANITA,Instant Win,Roppygamez
2095,LUANA,Slots,Allin
2094,MAEGAN,Slots,Nextin
2093,MICKIE,Slots,Lemon
2092,NICHELLE,Slots,Berry
2091,REGAN,Slots,Peteslots
2090,TAMATHA,Slots,Gurras games
2089,TRACEE,Slots,Gaming kids
2088,WILLENE,Slots,Camel games
2087,ANIKA,Slots,Casher
2086,ANTONINA,Slots,Dumgames
2085,CORAZON,Table Games,Slotdream
2084,DELORA,Slots,Jopsgame
2083,DESIRAE,Slots,Verri
2082,DUSTY,Slots,Gamz
2081,EUGENIE,Slots,Happy Games
2079,GRETTA,Slots,Big or nothing
2078,ISELA,Slots,Waller
2077,JOANA,Slots,Ypper software
2076,KEIKO,Slots,Viira games
2075,LINSEY,Slots,Okkult games
2074,MATHILDA,Slots,Alarma
2073,ROMANA,Slots,Snooz
2072,SABINE,Slots,Flipper
2071,SHAWANDA,Slots,Matlock games
2070,SHAY,Slots,Lundqvist gaming
2069,SHERILYN,Slots,Starter game
2068,SUSANN,Slots,Lifo games
2067,TENISHA,Slots,Asta games
2066,YOKO,Slots,Verigood games
2065,ZANDRA,Slots,Gunsmit game
2064,ZULMA,Slots,Guns n games
2063,ANASTACIA,Slots,Linnet gaming
2062,CARON,Slots,Brakker
2061,CLARIBEL,Slots,Livgames
2060,CLYDE,Live Games,Fullhand
2059,CRISTIN,Live Games,Nowins
2058,CYTHIA,Live Games,Kuzz
2057,ELEANORA,Sportsbook,Loober
2056,EMELIA,Slots,Roppygamez
2055,FELISA,Slots,Allin
2054,HUONG,Slots,Nextin
2053,JACKELINE,Slots,Lemon
2052,KACIE,Slots,Berry
2051,KUM,Slots,Peteslots
2050,LAVINIA,Slots,Gurras games
2049,MY,Slots,Gaming kids
2048,PAGE,Slots,Camel games
2047,PATRICK,Slots,Casher
2046,SHAREE,Slots,Dumgames
2045,SHAREN,Slots,Slotdream
2044,ZENOBIA,Slots,Jopsgame
2043,AJA,Slots,Verri
2042,ARCELIA,Slots,Gamz
2041,BARBIE,Slots,Happy Games
2039,CHUN,Slots,Big or nothing
2038,DANNIELLE,Slots,Waller
2037,DEBBRA,Slots,Ypper software
2036,DOMENICA,Slots,Viira games
2035,GABRIEL,Slots,Okkult games
2034,JANAE,Slots,Alarma
2033,KANDACE,Slots,Snooz
2032,KASANDRA,Slots,Flipper
2031,KATHYRN,Table Games,Matlock games
2030,KRISTIAN,Slots,Lundqvist gaming
2029,MADISON,Slots,Starter game
2028,MARYLYN,Slots,Lifo games
2027,MOZELL,Slots,Asta games
2026,OLIVA,Slots,Verigood games
2025,RUFINA,Slots,Gunsmit game
2024,TAMIKO,Slots,Guns n games
2023,THERSA,Slots,Linnet gaming
2022,ALETHEA,Slots,Brakker
2021,ANNELIESE,Slots,Livgames
2020,AYESHA,Slots,Fullhand
2019,BERENICE,Slots,Nowins
2018,CARLYN,Slots,Kuzz
2017,CAROLYNN,Live Games,Loober
2016,DANI,Live Games,Roppygamez
2015,DANIELE,Live Games,Allin
2014,DOROTHA,Slots,Nextin
2013,JANENE,Slots,Lemon
2012,JOI,Slots,Berry
2011,LACI,Slots,Peteslots
2010,LAURENE,Slots,Gurras games
2009,LYLA,Slots,Gaming kids
2008,MARILOU,Slots,Camel games
2007,NELIDA,Slots,Casher
2006,PARIS,Slots,Dumgames
2005,PINKIE,Slots,Slotdream
2004,RANDA,Slots,Jopsgame
2003,SHANDRA,Slots,Verri
2002,SHANI,Slots,Gamz
2001,SHANITA,Slots,Happy Games
1999,SHERON,Slots,Big or nothing
1998,TARSHA,Slots,Waller
1997,WYNONA,Slots,Ypper software
1996,ADINA,Slots,Viira games
1995,DENEEN,Slots,Okkult games
1994,FELICE,Slots,Alarma
1993,KARAN,Slots,Snooz
1992,LESLI,Slots,Flipper
1991,LUCIANA,Slots,Matlock games
1990,MARIELA,Slots,Lundqvist gaming
1989,ROSALINE,Slots,Starter game
1988,VERNIE,Slots,Lifo games
1987,VIVA,Slots,Asta games
1986,VONNIE,Slots,Verigood games
1985,ZAIDA,Slots,Gunsmit game
1984,CATHI,Slots,Guns n games
1983,CRISTI,Slots,Linnet gaming
1982,DENNA,Table Games,Brakker
1981,ELDORA,Live Games,Livgames
1980,ELMIRA,Slots,Fullhand
1979,IN,Slots,Nowins
1978,JANEY,Slots,Kuzz
1977,JUDIE,Slots,Loober
1976,KENYATTA,Slots,Roppygamez
1975,LIANE,Slots,Allin
1974,MARYLEE,Slots,Nextin
1973,MYRTICE,Slots,Lemon
1972,ROSARIA,Slots,Berry
1971,TESS,Slots,Peteslots
1970,ALENA,Slots,Gurras games
1969,CAROLANN,Slots,Gaming kids
1968,CHRISTOPHER,Slots,Camel games
1967,CORRINA,Slots,Casher
1966,HUI,Slots,Dumgames
1965,JENNIFFER,Slots,Slotdream
1964,JETTIE,Slots,Jopsgame
1963,JULISSA,Slots,Verri
1962,KARLENE,Slots,Gamz
1961,KATHRYNE,Instant Win,Happy Games
1959,LISSA,Slots,Big or nothing
1958,MACHELLE,Slots,Waller
1957,PALMA,Slots,Ypper software
1956,SHANELL,Slots,Viira games
1955,STEFANI,Slots,Okkult games
1954,SUNSHINE,Slots,Alarma
1953,EDA,Slots,Snooz
1952,LAI,Slots,Flipper
1951,LEDA,Slots,Matlock games
1950,NINFA,Slots,Lundqvist gaming
1949,PAOLA,Slots,Starter game
1948,ANGELLA,Slots,Lifo games
1947,ASHA,Slots,Asta games
1946,AUGUSTINE,Slots,Verigood games
1945,CARRI,Slots,Gunsmit game
1944,CHAROLETTE,Slots,Guns n games
1943,CHRISTIANE,Slots,Linnet gaming
1942,CLAIR,Slots,Brakker
1941,DELPHIA,Slots,Livgames
1940,ELVERA,Slots,Fullhand
1939,JOHNIE,Slots,Nowins
1938,JULIANN,Slots,Kuzz
1937,LAVADA,Slots,Loober
1936,LUCIENNE,Table Games,Roppygamez
1935,MARTINE,Slots,Allin
1934,MIRA,Slots,Nextin
1933,MYONG,Slots,Lemon
1932,RACQUEL,Slots,Berry
1931,SABRA,Slots,Peteslots
1930,SHANTELL,Slots,Gurras games
1929,SUZIE,Slots,Gaming kids
1928,CHARLETTE,Slots,Camel games
1927,FIONA,Slots,Casher
1926,KATHLYN,Slots,Dumgames
1925,KENNA,Table Games,Slotdream
1924,LEESA,Slots,Jopsgame
1923,LIN,Slots,Verri
1922,LORELEI,Slots,Gamz
1921,MALIA,Slots,Happy Games
1919,SHERRON,Table Games,Big or nothing
1918,ANGLEA,Table Games,Waller
1917,AUREA,Slots,Ypper software
1916,BREANNE,Slots,Viira games
1915,DANICA,Slots,Okkult games
1914,JULIETA,Slots,Alarma
1913,KRISTYN,Slots,Snooz
1912,MERYL,Slots,Flipper
1911,NILSA,Slots,Matlock games
1910,ODELL,Slots,Lundqvist gaming
1908,RASHIDA,Slots,Lifo games
1906,SIOBHAN,Slots,Verigood games
1905,TAMAR,Slots,Gunsmit game
1904,VERNITA,Slots,Guns n games
1903,ADELIA,Slots,Linnet gaming
1900,DORTHEA,Slots,Fullhand
1899,ELANA,Slots,Nowins
1898,JAUNITA,Slots,Kuzz
1897,JERALDINE,Slots,Loober
1896,JOETTA,Slots,Roppygamez
1895,JOEY,Slots,Allin
1894,JOHNETTA,Table Games,Nextin
1893,KACEY,Slots,Lemon
1892,KIRSTIN,Slots,Berry
1891,OTILIA,Slots,Peteslots
1890,STAR,Table Games,Gurras games
1889,YU,Table Games,Gaming kids
1888,ARIELLE,Slots,Camel games
1887,CARLOTA,Slots,Casher
1886,JACALYN,Slots,Dumgames
1885,KIARA,Slots,Slotdream
1884,LENNIE,Slots,Jopsgame
1883,MARRY,Slots,Verri
1882,OCIE,Table Games,Gamz
1881,BEA,Slots,Happy Games
1879,EARTHA,Slots,Big or nothing
1878,EDEN,Slots,Waller
1877,ELFRIEDE,Table Games,Ypper software
1876,EMOGENE,Slots,Viira games
1875,FELICA,Slots,Okkult games
1874,GLORY,Table Games,Alarma
1873,ILIANA,Slots,Snooz
1872,KIMBERELY,Slots,Flipper
1871,LESLEE,Slots,Matlock games
1870,LIANA,Slots,Lundqvist gaming
1869,NELLA,Slots,Starter game
1868,NORINE,Slots,Lifo games
1867,STEPHINE,Slots,Asta games
1866,TANGELA,Slots,Verigood games
1865,VICENTA,Slots,Gunsmit game
1863,ADRIA,Slots,Linnet gaming
1862,CAMERON,Slots,Brakker
1861,GAYNELL,Slots,Livgames
1860,HORTENSIA,Slots,Fullhand
1859,JAMMIE,Slots,Nowins
1858,JUAN,Slots,Kuzz
1857,LORRETTA,Slots,Loober
1856,LYNDSAY,Slots,Roppygamez
1855,MOIRA,Slots,Allin
1853,ZULA,Slots,Lemon
1852,ALYSIA,Slots,Berry
1851,CORENE,Slots,Peteslots
1850,EBONI,Slots,Gurras games
1849,FERNE,Slots,Gaming kids
1848,JOLYNN,Slots,Camel games
1847,KANDY,Slots,Casher
1846,KYLEE,Slots,Dumgames
1845,LANI,Slots,Slotdream
1844,LEANDRA,Slots,Jopsgame
1843,LUE,Slots,Verri
1842,MECHELLE,Slots,Gamz
1841,SHANNAN,Slots,Happy Games
1839,THOMASINA,Slots,Big or nothing
1838,VERONA,Live Games,Waller
1837,YETTA,Slots,Ypper software
1836,BAILEY,Slots,Viira games
1835,EUN,Slots,Okkult games
1834,HULDA,Slots,Alarma
1833,ROSAURA,Slots,Snooz
1832,SHIRLY,Slots,Flipper
1831,WANITA,Slots,Matlock games
1830,AGUSTINA,Slots,Lundqvist gaming
1829,ANNABEL,Slots,Starter game
1828,ASHELY,Slots,Lifo games
1827,CECILY,Slots,Asta games
1826,CHERRI,Slots,Verigood games
1825,DAVIDA,Slots,Gunsmit game
1824,EVELIA,Slots,Guns n games
1823,GLADIS,Slots,Linnet gaming
1822,LITA,Slots,Brakker
1821,LUPITA,Slots,Livgames
1820,MODESTA,Slots,Fullhand
1819,TRESSIE,Slots,Nowins
1818,ALEXIA,Slots,Kuzz
1817,CASSIDY,Slots,Loober
1816,CHRISTIANA,Slots,Roppygamez
1815,HEDWIG,Slots,Allin
1814,LINETTE,Slots,Nextin
1813,MARYJO,Slots,Lemon
1812,NICOLETTE,Slots,Berry
1811,SIGRID,Slots,Peteslots
1810,ALIDA,Slots,Gurras games
1809,ANITRA,Slots,Gaming kids
1808,BRANDEE,Slots,Camel games
1807,CANDANCE,Slots,Casher
1806,CANDIS,Slots,Dumgames
1805,IDALIA,Slots,Slotdream
1804,ILONA,Slots,Jopsgame
1803,IRENA,Slots,Verri
1802,JONNA,Slots,Gamz
